doc_id,entity_text,entity_type
B95_-_Commisioner_of_the_Royal_Navy_p001,Plymouth,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p001,Lambeth,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p001,F.J. Hartwell,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p001,H Legge,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p001,T.B. Thomson,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p001,Navy Office,ORGANIZATION
B95_-_Commisioner_of_the_Royal_Navy_p002,Lambeth,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p002,H M Service,ORGANIZATION
B95_-_Commisioner_of_the_Royal_Navy_p003,Lambeth,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p003,R A Nelson,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p003,Navy Office,ORGANIZATION
B95_-_Commisioner_of_the_Royal_Navy_p004,SOHO?,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p004,Lambeth,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p004,James Sowerby Esq^r.,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p004,Navy Office,ORGANIZATION
B95_-_Commisioner_of_the_Royal_Navy_p005,Deptford,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p005,Smith's Cinders,COMMODITY
B95_-_Commisioner_of_the_Royal_Navy_p005,Commissioner Cunningham,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p005,T.B. Thompson,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p005,F.T. Hartwell,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p005,H Legge,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p005,James Sowerby Esq^r,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p006,SOHO?,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p006,Lambeth,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p006,James Sowerby Esq^r.,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p006,Navy Office,ORGANIZATION
B95_-_Commisioner_of_the_Royal_Navy_p007,James Sowerby Esq^r.,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p007,Navy Office,ORGANIZATION
B95_-_Commisioner_of_the_Royal_Navy_p008,Plymouth,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p008,T.B. Thompson,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p008,R. Seppings,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p008,H Legge,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p010,M^r Seppings,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p010,salt,COMMODITY
B95_-_Commisioner_of_the_Royal_Navy_p011,Ja.^s Sowerby,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p011,Lords of the Admiralty,ORGANIZATION
B95_-_Commisioner_of_the_Royal_Navy_p013,Plymouth,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p013,Portsmouth,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p013,Mr. Nelson,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p013,Mr. Lukin,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p013,Honourable Commissioners of H. M. Navy,ORGANIZATION
B95_-_Commisioner_of_the_Royal_Navy_p014,Mr. Parkers,PERSON
B95_-_Commisioner_of_the_Royal_Navy_p014,Lords of the Admiralty,ORGANIZATION
B95_-_Commisioner_of_the_Royal_Navy_p015,Deptford,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p015,Woolwich,TOPONYM
B95_-_Commisioner_of_the_Royal_Navy_p015,Commissioner Seppings,PERSON
